App_Temp,Date,Dew_point,Lat,Location,Longitude,Ozone,Precip_intes,Precipatation_prob,Temp,UV,WindBearing,WindGust,cloudCover,description,humidity,pressure,visibility,windSpeed
16.42,2018-07-14 23:30:23,14.04,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,323.06,0,0,16.42,0,263,11.46,0.06,Clear,0.86,1019.06,16.06,10.36
16.54,2018-07-15 00:00:10,14.16,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.94,0,0,16.54,0,239,8.35,0.09,Clear,0.86,1018.98,13.9,7.89
16.22,2018-07-15 00:30:08,14.01,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.75,0,0,16.22,0,240,7.92,0.13,Clear,0.87,1018.92,15.92,6.94
16.12,2018-07-15 01:00:13,14.14,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,324.01,0,0,16.12,0,258,9,0.17,Clear,0.88,1018.8,13.55,6.82
15.85,2018-07-15 01:30:08,13.97,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,323.85,0,0,15.85,0,254,8.56,0.2,Clear,0.89,1018.68,15.18,6.12
16.1,2018-07-15 02:00:09,14.4,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,323.69,0,0,16.09,0,256,9.53,0.24,Clear,0.9,1018.55,12.68,7.64
15.69,2018-07-15 02:30:16,14.17,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,323.49,0,0,15.69,0,246,8.58,0.29,Partly Cloudy,0.91,1018.32,12.55,6.37
15.53,2018-07-15 03:00:17,14.39,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,323.29,0,0,15.5,0,241,9.54,0.56,Partly Cloudy,0.93,1018.14,11.17,6.16
15.36,2018-07-15 03:30:28,14.2,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,323.07,0,0,15.34,0,232,8.72,0.56,Partly Cloudy,0.93,1017.97,12.02,5.49
15.54,2018-07-15 04:00:22,13.87,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.86,0,0,15.54,0,230,9.95,0.63,Mostly Cloudy,0.9,1017.8,10.99,4.91
15.46,2018-07-15 04:30:15,13.86,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.64,0,0,15.46,0,221,8.93,0.62,Mostly Cloudy,0.9,1017.7,11.64,4.31
15.5,2018-07-15 05:00:23,14.36,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.42,0,0,15.47,0,217,10.19,0.44,Partly Cloudy,0.93,1017.67,10.67,4.84
15.67,2018-07-15 05:30:13,14.46,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.17,0,0,15.63,0,209,9.64,0.44,Partly Cloudy,0.93,1017.69,11.23,5.55
15.38,2018-07-15 06:00:15,14.2,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,321.93,0,0,15.37,0,224,8.88,0.56,Partly Cloudy,0.93,1017.73,10.35,5.02
15.71,2018-07-15 06:30:13,14.3,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,321.76,0,0,15.7,0,218,9.78,0.57,Partly Cloudy,0.91,1017.72,11.33,5.63
15.12,2018-07-15 07:00:13,13.31,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,317.83,0,0,15.12,0,200,9.17,0.38,Partly Cloudy,0.89,1017.74,11.88,2.33
15.78,2018-07-15 07:30:11,13.63,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,317.65,0,0,15.78,1,205,10.11,0.4,Partly Cloudy,0.87,1017.76,13.9,4.38
16.42,2018-07-15 08:00:09,14.58,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,317.47,0,0,16.4,1,171,11.04,0.24,Clear,0.89,1017.72,16.09,4.73
17.09,2018-07-15 08:30:10,14.77,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,317.25,0,0,17.07,1,186,12.04,0.32,Partly Cloudy,0.86,1017.64,15.93,6.13
18.58,2018-07-15 09:00:10,15.72,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,317.04,0,0,18.48,1,191,13.02,0.35,Partly Cloudy,0.84,1017.57,13.37,10.24
18.88,2018-07-15 09:30:09,15.53,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.9,0,0,18.82,2,195,13.86,0.33,Partly Cloudy,0.81,1017.46,15.66,10.64
19.41,2018-07-15 10:00:14,15.52,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.76,0,0,19.37,2,201,14.68,0.56,Partly Cloudy,0.78,1017.35,14,12.42
19.69,2018-07-15 10:30:18,15.34,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.69,0,0,19.68,3,205,15.45,0.52,Partly Cloudy,0.76,1017.3,16.09,12.47
20.03,2018-07-15 11:00:36,15.23,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.62,0,0,20.03,4,202,15.95,0.32,Partly Cloudy,0.74,1017.29,13.87,13.15
20.38,2018-07-15 11:30:22,15.08,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.58,0,0,20.38,5,209,16.19,0.26,Partly Cloudy,0.72,1017.27,15.95,12.83
21.08,2018-07-15 12:00:22,14.73,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.55,0,0,21.08,5,203,16.43,0.26,Partly Cloudy,0.67,1017.24,13.76,12.3
21.16,2018-07-15 12:30:19,14.64,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,316.6,0,0,21.16,6,210,16.72,0.2,Clear,0.66,1017.18,15.87,12.25
21.49,2018-07-15 13:00:22,14.43,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.49,0,0,21.49,7,200,16.03,0.12,Clear,0.64,1017.14,13.71,13.71
21.65,2018-07-15 13:30:30,14.31,51.6211442,"Swansea, West Glamorgan, Wales, SA1 3ES, UK",-3.9467751,322.7,0,0,21.65,7,207,16.46,0.11,Clear,0.63,1017.06,15.85,13.49
